3000
#rooms step
178 17 8
208 20 8
149 14 9
239 23 9
1211 12 11
##start
2511 25 11
1114 11 14
1117 11 17
1120 11 20
1223 12 23
##end
2523 25 23
1425 14 25
2325 23 25
1726 17 26
2026 20 26
#pipes step
2325-2523
2026-2325
1726-2026
1425-1726
1223-1425
1120-1223
1117-1120
1114-1117
1211-1114
149-1211
178-149
208-178
239-208
2511-239

L1-239
L1-208 L2-239
L1-178 L2-208 L3-239
L1-149 L2-178 L3-208 L4-239
L1-1211 L2-149 L3-178 L4-208 L5-239
L1-1114 L2-1211 L3-149 L4-178 L5-208 L6-239
L1-1117 L2-1114 L3-1211 L4-149 L5-178 L6-208 L7-239
L1-1120 L2-1117 L3-1114 L4-1211 L5-149 L6-178 L7-208 L8-239
L1-1223 L2-1120 L3-1117 L4-1114 L5-1211 L6-149 L7-178 L8-208 L9-239
L1-1425 L2-1223 L3-1120 L4-1117 L5-1114 L6-1211 L7-149 L8-178 L9-208 L10-239
L1-1726 L2-1425 L3-1223 L4-1120 L5-1117 L6-1114 L7-1211 L8-149 L9-178 L10-208 L11-239
L1-2026 L2-1726 L3-1425 L4-1223 L5-1120 L6-1117 L7-1114 L8-1211 L9-149 L10-178 L11-208 L12-239
L1-2325 L2-2026 L3-1726 L4-1425 L5-1223 L6-1120 L7-1117 L8-1114 L9-1211 L10-149 L11-178 L12-208 L13-239
L1-2523 L2-2325 L3-2026 L4-1726 L5-1425 L6-1223 L7-1120 L8-1117 L9-1114 L10-1211 L11-149 L12-178 L13-208 L14-239
L2-2523 L3-2325 L4-2026 L5-1726 L6-1425 L7-1223 L8-1120 L9-1117 L10-1114 L11-1211 L12-149 L13-178 L14-208 L15-239
L3-2523 L4-2325 L5-2026 L6-1726 L7-1425 L8-1223 L9-1120 L10-1117 L11-1114 L12-1211 L13-149 L14-178 L15-208 L16-239
L4-2523 L5-2325 L6-2026 L7-1726 L8-1425 L9-1223 L10-1120 L11-1117 L12-1114 L13-1211 L14-149 L15-178 L16-208 L17-239
L5-2523 L6-2325 L7-2026 L8-1726 L9-1425 L10-1223 L11-1120 L12-1117 L13-1114 L14-1211 L15-149 L16-178 L17-208 L18-239
L6-2523 L7-2325 L8-2026 L9-1726 L10-1425 L11-1223 L12-1120 L13-1117 L14-1114 L15-1211 L16-149 L17-178 L18-208 L19-239
L7-2523 L8-2325 L9-2026 L10-1726 L11-1425 L12-1223 L13-1120 L14-1117 L15-1114 L16-1211 L17-149 L18-178 L19-208 L20-239
L8-2523 L9-2325 L10-2026 L11-1726 L12-1425 L13-1223 L14-1120 L15-1117 L16-1114 L17-1211 L18-149 L19-178 L20-208 L21-239
L9-2523 L10-2325 L11-2026 L12-1726 L13-1425 L14-1223 L15-1120 L16-1117 L17-1114 L18-1211 L19-149 L20-178 L21-208 L22-239
L10-2523 L11-2325 L12-2026 L13-1726 L14-1425 L15-1223 L16-1120 L17-1117 L18-1114 L19-1211 L20-149 L21-178 L22-208 L23-239
L11-2523 L12-2325 L13-2026 L14-1726 L15-1425 L16-1223 L17-1120 L18-1117 L19-1114 L20-1211 L21-149 L22-178 L23-208 L24-239
L12-2523 L13-2325 L14-2026 L15-1726 L16-1425 L17-1223 L18-1120 L19-1117 L20-1114 L21-1211 L22-149 L23-178 L24-208 L25-239
L13-2523 L14-2325 L15-2026 L16-1726 L17-1425 L18-1223 L19-1120 L20-1117 L21-1114 L22-1211 L23-149 L24-178 L25-208 L26-239
L14-2523 L15-2325 L16-2026 L17-1726 L18-1425 L19-1223 L20-1120 L21-1117 L22-1114 L23-1211 L24-149 L25-178 L26-208 L27-239
L15-2523 L16-2325 L17-2026 L18-1726 L19-1425 L20-1223 L21-1120 L22-1117 L23-1114 L24-1211 L25-149 L26-178 L27-208 L28-239
L16-2523 L17-2325 L18-2026 L19-1726 L20-1425 L21-1223 L22-1120 L23-1117 L24-1114 L25-1211 L26-149 L27-178 L28-208 L29-239
L17-2523 L18-2325 L19-2026 L20-1726 L21-1425 L22-1223 L23-1120 L24-1117 L25-1114 L26-1211 L27-149 L28-178 L29-208 L30-239
L18-2523 L19-2325 L20-2026 L21-1726 L22-1425 L23-1223 L24-1120 L25-1117 L26-1114 L27-1211 L28-149 L29-178 L30-208 L31-239
